1,4,2019-09-21,00:05,01:00,12.9890673,77.6176568,13.0463219,77.6216189
2,4,2019-09-21,03:43,04:30,12.9139096,77.6101691,13.0437669,77.6163537
3,4,2019-09-21,05:26,06:15,12.9749902,77.6319447,12.8491204,77.6582893
4,4,2019-09-21,07:15,07:24,12.9206152,77.684075,12.9517263,77.6979539
5,4,2019-09-21,08:45,09:55,12.8955159,77.8656009,12.9196476,77.6683521
6,4,2019-09-21,11:37,13:00,12.933238,77.631035,13.0437669,77.6163537
7,4,2019-09-21,16:00,17:05,12.9206152,77.684075,12.9051249,77.5434043
8,4,2019-09-21,19:36,20:30,13.0851633,77.7408886,12.991898,77.7036475
9,4,2019-09-21,23:00,23:45,12.8491204,77.6582893,12.9127624,77.4893815
10,4,2019-09-21,00:00,00:38,12.9206152,77.684075,13.0185318,77.688663
11,4,2019-09-21,03:26,04:30,12.893851,77.636666,13.0437669,77.6163537
12,4,2019-09-21,06:52,08:00,13.31448,77.5624456,13.0437669,77.6163537
13,4,2019-09-21,10:00,10:40,13.0463219,77.6216189,13.0556253,77.6450215
14,4,2019-09-21,13:26,15:00,13.015579,77.5468951,12.991484,77.6977899
15,4,2019-09-21,16:00,16:08,12.9206152,77.684075,12.936131,77.700423
16,4,2019-09-21,18:30,20:50,13.0515405,77.5954045,12.9696887,77.504301
17,4,2019-09-21,23:33,00:00,13.044374,77.573733,13.0463219,77.6216189
18,4,2019-09-21,00:00,00:39,12.9206152,77.684075,13.0076115,77.7142395
19,4,2019-09-21,04:13,05:00,12.9930824,77.6837628,13.0463219,77.6216189
20,4,2019-09-21,06:07,07:00,13.053195,77.6074129,12.9206152,77.684075
21,4,2019-09-21,08:00,09:00,12.866469,77.5857842,12.9206152,77.684075
22,4,2019-09-21,11:20,13:00,12.8969273,77.7205276,13.0437669,77.6163537
23,4,2019-09-21,16:00,17:06,12.9206152,77.684075,12.9475415,77.5802017
24,4,2019-09-21,19:00,20:21,13.0463219,77.6216189,12.9307305,77.5355859
25,4,2019-09-21,22:14,23:00,12.9526634,77.5335703,12.9206152,77.684075
26,4,2019-09-21,00:30,01:45,13.0515405,77.5954045,13.01965,77.7317999
27,4,2019-09-21,03:00,04:00,12.9912441,77.6641605,12.9206152,77.684075
28,4,2019-09-21,05:20,06:15,12.9151082,77.6651276,12.8491204,77.6582893
29,4,2019-09-21,07:09,08:00,12.8983413,77.6180139,13.0437669,77.6163537
30,4,2019-09-21,10:00,10:31,13.0463219,77.6216189,13.0643716,77.5719835
31,4,2019-09-21,13:00,13:43,12.9206152,77.684075,13.0382841,77.6618653
32,4,2019-09-21,16:00,16:43,12.9206152,77.684075,12.9238881,77.5704204
33,4,2019-09-21,19:30,20:33,12.8491204,77.6582893,12.9485995,77.6854349
34,4,2019-09-21,22:30,23:30,12.991484,77.6977899,12.9829899,77.538765
35,4,2019-09-21,00:20,01:00,13.0643716,77.5719835,13.0463219,77.6216189
36,4,2019-09-21,03:00,04:00,13.057247,77.627606,13.0463219,77.6216189
37,4,2019-09-21,05:28,06:16,13.0513505,77.5094119,12.9214774,77.6690837
38,4,2019-09-21,07:14,08:00,12.9176952,77.6973403,13.0437669,77.6163537
39,4,2019-09-21,10:00,11:00,13.0838387,77.5949858,13.0463219,77.6216189
40,4,2019-09-21,13:00,13:59,12.9206152,77.684075,12.7781594,77.771219
41,4,2019-09-21,16:00,17:40,12.9206152,77.684075,12.9679328,77.5011155
42,4,2019-09-21,22:00,23:35,13.0437669,77.6163537,12.9131401,77.4888959
43,4,2019-09-21,00:30,01:20,13.0515405,77.5954045,13.0949929,77.572691
44,4,2019-09-21,03:05,04:00,13.1320357,77.6075186,13.0463219,77.6216189
45,4,2019-09-21,05:20,06:00,13.0198858,77.554358,13.0515405,77.5954045
46,4,2019-09-21,07:11,08:00,12.9636246,77.5345549,13.0437669,77.6163537
47,4,2019-09-21,11:22,13:00,12.8758477,77.6398176,13.0437669,77.6163537
48,4,2019-09-21,15:30,17:40,13.0515405,77.5954045,12.949271,77.6887659
49,4,2019-09-21,19:30,20:25,12.991484,77.6977899,13.0557082,77.6418611
50,4,2019-09-21,22:11,23:00,13.0198692,77.6378619,12.9206152,77.684075
51,4,2019-09-21,00:30,01:35,13.0515405,77.5954045,12.968389,77.7013568
52,4,2019-09-21,02:30,02:48,12.9206152,77.684075,12.9183753,77.6339803
53,4,2019-09-21,04:11,05:00,12.8813858,77.6256779,13.0463219,77.6216189
54,4,2019-09-21,07:00,08:00,12.949216,77.7014517,12.9206152,77.684075
55,4,2019-09-21,10:05,13:00,12.828782,77.682411,12.991898,77.7036475
56,4,2019-09-21,15:30,18:00,13.0515405,77.5954045,12.8839153,77.5505396
57,4,2019-09-21,22:00,23:35,13.0437669,77.6163537,12.8986493,77.8708704
58,4,2019-09-21,01:01,02:00,12.9193246,77.6065915,13.0463219,77.6216189
59,4,2019-09-21,04:05,05:00,13.0340696,77.6194972,12.9206152,77.684075
60,4,2019-09-21,07:13,08:00,12.9222741,77.6193349,13.0437669,77.6163537
61,4,2019-09-21,11:22,13:00,12.8288795,77.7075581,13.0437669,77.6163537
62,4,2019-09-21,15:32,17:00,13.0500608,77.4901948,12.991484,77.6977899
63,4,2019-09-21,19:00,19:53,13.0463219,77.6216189,12.9134383,77.5618895
64,4,2019-09-21,22:00,23:45,13.0437669,77.6163537,12.8020966,77.7048947
65,4,2019-09-21,01:49,02:00,13.0709994,77.6188867,13.0463219,77.6216189
66,4,2019-09-21,03:41,04:00,12.987945,77.619522,13.0463219,77.6216189
67,4,2019-09-21,05:20,06:00,13.004708,77.5616639,13.0515405,77.5954045
68,4,2019-09-21,07:14,08:00,12.932727,77.539738,13.0437669,77.6163537
69,4,2019-09-21,11:42,13:00,12.9669182,77.5469958,13.0437669,77.6163537
70,4,2019-09-21,15:56,16:30,13.1213188,77.620153,13.0437669,77.6163537
71,4,2019-09-21,18:30,20:30,13.0515405,77.5954045,12.949271,77.6887659
72,4,2019-09-21,22:30,23:18,12.991484,77.6977899,12.9935411,77.5377499
73,4,2019-09-21,01:50,03:00,13.0075861,77.5250827,12.9206152,77.684075
74,4,2019-09-21,04:05,05:00,12.9562872,77.637187,12.9206152,77.684075
75,4,2019-09-21,06:38,08:00,12.875877,77.6170224,13.0437669,77.6163537
76,4,2019-09-21,11:30,13:00,12.9327696,77.6004711,13.0437669,77.6163537
77,4,2019-09-21,15:49,17:21,12.9874497,77.4935085,12.9214774,77.6690837
78,4,2019-09-21,19:31,20:41,13.0407793,77.6674785,12.9214774,77.6690837
79,4,2019-09-21,22:30,23:45,12.991484,77.6977899,13.1365131,77.5692855
80,4,2019-09-21,00:30,01:30,13.0515405,77.5954045,12.9713972,77.6391025
81,4,2019-09-21,03:00,04:00,12.9953645,77.5723662,13.0463219,77.6216189
82,4,2019-09-21,05:20,06:00,12.9746386,77.682976,13.0515405,77.5954045
83,4,2019-09-21,07:08,08:00,12.9032074,77.5558343,13.0437669,77.6163537
84,4,2019-09-21,11:30,13:00,12.921906,77.563005,13.0437669,77.6163537
85,4,2019-09-21,15:03,16:05,13.030916,77.5615909,12.9214774,77.6690837
86,4,2019-09-21,18:07,20:50,12.992736,77.7036126,13.0814594,77.5483289
87,4,2019-09-21,22:45,23:00,13.0383747,77.5975869,13.0463219,77.6216189
88,4,2019-09-21,02:00,02:22,12.9206152,77.684075,12.9236545,77.5407945
89,4,2019-09-21,03:48,05:00,12.9835721,77.529561,12.9206152,77.684075
90,4,2019-09-21,07:03,08:00,12.9750567,77.7696754,13.0437669,77.6163537
91,4,2019-09-21,11:35,13:00,12.9233054,77.5533448,13.0437669,77.6163537
92,4,2019-09-21,16:00,16:16,13.0463219,77.6216189,13.0672623,77.6418832
93,4,2019-09-21,18:19,20:00,12.9232757,77.664447,13.0437669,77.6163537
94,4,2019-09-21,22:00,23:40,13.0437669,77.6163537,12.8969273,77.7205276
95,4,2019-09-21,02:00,03:00,12.9759602,77.5539177,13.0463219,77.6216189
96,4,2019-09-21,05:00,06:00,12.8839153,77.5505396,13.0515405,77.5954045
97,4,2019-09-21,07:16,09:58,13.039668,77.5350669,12.9214774,77.6690837
98,4,2019-09-21,11:35,13:00,12.8908567,77.6326896,13.0437669,77.6163537
99,4,2019-09-21,16:00,16:43,13.0463219,77.6216189,12.9581625,77.5689059
100,4,2019-09-21,18:30,20:30,13.0515405,77.5954045,12.9233479,77.5055061
101,4,2019-09-21,22:30,23:39,12.991484,77.6977899,13.0059326,77.5292272
102,4,2019-09-21,02:05,03:00,12.9438632,77.6162013,13.0463219,77.6216189
103,4,2019-09-21,05:15,06:00,12.9131401,77.4888959,13.0515405,77.5954045
104,4,2019-09-21,07:25,09:00,13.0237361,77.653817,12.982539,77.591772
105,4,2019-09-21,11:06,13:00,12.9163283,77.5453303,13.0437669,77.6163537
106,4,2019-09-21,16:00,16:51,13.0463219,77.6216189,13.009833,77.612649
107,4,2019-09-21,18:50,19:00,13.0335121,77.6090443,13.0463219,77.6216189
108,4,2019-09-21,22:00,23:32,13.0437669,77.6163537,12.8926424,77.6708988
109,4,2019-09-21,02:00,02:52,12.9206152,77.684075,12.805889,77.699287
110,4,2019-09-21,04:00,05:00,12.8496431,77.6480503,12.9206152,77.684075
111,4,2019-09-21,06:58,08:00,12.9017502,77.5175219,13.0437669,77.6163537
112,4,2019-09-21,11:25,13:00,12.942108,77.5006291,13.0437669,77.6163537
113,4,2019-09-21,16:00,16:59,13.0463219,77.6216189,13.0203427,77.6990619
114,4,2019-09-21,19:00,20:01,13.0463219,77.6216189,13.0188353,77.6692953
115,4,2019-09-21,22:00,23:38,13.0437669,77.6163537,12.8402604,77.6932195
116,4,2019-09-21,00:30,02:00,13.0515405,77.5954045,12.873658,77.7071809
117,4,2019-09-21,02:55,04:00,12.7828926,77.6581565,12.9206152,77.684075
118,4,2019-09-21,05:00,06:00,12.9173099,77.6381917,13.0463219,77.6216189
119,4,2019-09-21,07:03,08:00,12.917596,77.490467,13.0437669,77.6163537
120,4,2019-09-21,11:15,13:00,12.8974947,77.5402402,13.0437669,77.6163537
121,4,2019-09-21,16:00,16:44,13.0463219,77.6216189,13.1199706,77.6122177
122,4,2019-09-21,19:00,20:11,13.0463219,77.6216189,12.9729174,77.6316304
123,4,2019-09-21,22:00,23:26,13.0437669,77.6163537,12.9327696,77.6004711
124,4,2019-09-21,02:00,03:00,12.9273408,77.5970622,13.0463219,77.6216189
125,4,2019-09-21,04:41,05:00,13.0330397,77.6226337,13.0463219,77.6216189
126,4,2019-09-21,06:35,08:00,13.0808401,77.4473,13.0437669,77.6163537
127,4,2019-09-21,11:25,13:00,12.8812844,77.6598332,13.0437669,77.6163537
128,4,2019-09-21,16:00,16:55,13.0463219,77.6216189,12.9166143,77.550657
129,4,2019-09-21,19:01,19:50,12.897784,77.5835643,12.9214774,77.6690837
130,4,2019-09-21,22:00,23:24,13.0437669,77.6163537,12.8908567,77.6326896
131,4,2019-09-21,02:00,03:00,12.9461542,77.5605342,12.9206152,77.684075
132,4,2019-09-21,04:45,06:00,12.9088641,77.6628913,13.0463219,77.6216189
133,4,2019-09-21,07:15,08:45,13.0240696,77.6928331,12.8491204,77.6582893
134,4,2019-09-21,11:18,13:00,12.8525506,77.6195169,13.0437669,77.6163537
135,4,2019-09-21,16:00,16:19,13.0463219,77.6216189,12.9810904,77.6110123
136,4,2019-09-21,18:22,20:00,12.9103631,77.6038279,13.0437669,77.6163537
137,4,2019-09-21,22:00,23:30,13.0437669,77.6163537,12.8597682,77.5900151
138,4,2019-09-21,02:00,03:00,12.8017889,77.7116643,12.9206152,77.684075
139,4,2019-09-21,04:15,05:00,12.951804,77.7137937,12.9206152,77.684075
140,4,2019-09-21,07:00,09:30,12.9175971,77.601826,12.9196476,77.6683521
141,4,2019-09-21,11:32,13:00,12.8471476,77.5951282,13.0437669,77.6163537
142,4,2019-09-21,16:00,16:24,13.0463219,77.6216189,12.9072541,77.6010661
143,4,2019-09-21,18:12,20:00,12.8917005,77.6151119,13.0437669,77.6163537
144,4,2019-09-21,22:00,23:33,13.0437669,77.6163537,12.921906,77.563005
145,4,2019-09-21,02:10,03:00,12.9073209,77.639044,12.9206152,77.684075
146,4,2019-09-21,04:55,06:00,12.9666626,77.6668931,13.0463219,77.6216189
147,4,2019-09-21,07:05,09:25,13.056378,77.6120125,12.9196476,77.6683521
148,4,2019-09-21,11:15,13:00,12.9408284,77.4973118,12.991484,77.6977899
149,4,2019-09-21,15:41,16:00,13.0365946,77.6534782,13.0463219,77.6216189
150,4,2019-09-21,17:00,18:07,13.0437669,77.6163537,13.31448,77.5624456
151,4,2019-09-21,22:00,00:08,13.0437669,77.6163537,12.9752874,77.5737484
152,4,2019-09-21,00:30,01:30,13.0515405,77.5954045,12.9636246,77.5345549
153,4,2019-09-21,03:43,05:00,12.9886182,77.5382865,12.9206152,77.684075
154,4,2019-09-21,07:10,09:20,12.8657609,77.599805,12.9196476,77.6683521
155,4,2019-09-21,11:15,12:54,12.9825319,77.6751295,12.9214774,77.6690837
156,4,2019-09-21,14:30,15:36,12.9206152,77.684075,13.006115,77.5336309
157,4,2019-09-21,17:30,18:20,13.0437669,77.6163537,12.8450709,77.6443056
158,4,2019-09-21,22:00,00:01,13.0437669,77.6163537,12.8974947,77.5402402
159,4,2019-09-21,00:30,01:30,13.0515405,77.5954045,12.9596191,77.5298891
160,4,2019-09-21,03:50,05:00,12.9878588,77.5190217,12.9206152,77.684075
161,4,2019-09-21,07:00,09:15,13.077254,77.5889501,12.9196476,77.6683521
162,4,2019-09-21,11:26,12:36,13.0698681,77.5603789,12.9214774,77.6690837
163,4,2019-09-21,14:30,15:19,12.9206152,77.684075,13.0735045,77.6511247
164,4,2019-09-21,17:00,18:40,12.9206152,77.684075,13.0677126,77.5043433
165,4,2019-09-21,22:00,23:22,13.0437669,77.6163537,12.9233054,77.5533448
166,4,2019-09-21,05:33,06:14,12.9264024,77.5144988,12.9214774,77.6690837
