1,4,2019-09-21,00:05,01:00,12.9890673,77.6176568,13.0463219,77.6216189
167,4,2019-09-21,07:32,08:30,12.924701,77.668761,12.982539,77.591772
168,4,2019-09-21,10:20,12:15,13.0733132,77.566752,12.8491204,77.6582893
169,4,2019-09-21,14:30,15:12,12.9206152,77.684075,12.9882914,77.6698976
170,4,2019-09-21,16:00,17:06,12.9206152,77.684075,13.0087379,77.5263923
171,4,2019-09-21,22:00,23:33,13.0437669,77.6163537,12.8525506,77.6195169
172,4,2019-09-21,06:09,07:58,13.0817238,77.5483282,12.9214774,77.6690837
173,4,2019-09-21,09:21,11:00,12.9048299,77.8677685,12.9927608,77.7021471
174,4,2019-09-21,13:30,14:11,13.0437669,77.6163537,12.9274722,77.6161015
175,4,2019-09-21,15:00,15:00,12.9756745,77.5877318,12.9206152,77.684075
176,4,2019-09-21,16:00,17:41,12.9206152,77.684075,12.9072226,77.6896911
177,4,2019-09-21,21:30,22:44,12.991484,77.6977899,12.9831627,77.4880337
178,4,2019-09-21,00:30,01:45,13.0515405,77.5954045,12.873658,77.7071809
179,4,2019-09-21,03:40,05:00,12.8909361,77.5993702,13.0463219,77.6216189
180,4,2019-09-21,07:10,09:20,13.052357,77.492256,12.9196476,77.6683521
181,4,2019-09-21,11:25,13:00,12.9758948,77.5243324,12.991484,77.6977899
182,4,2019-09-21,16:00,16:52,12.9206152,77.684075,12.9085988,77.6493268
183,4,2019-09-21,20:30,22:03,12.991484,77.6977899,12.7765889,77.695126
184,4,2019-09-21,23:50,01:00,12.9045902,77.6365533,13.0463219,77.6216189
185,4,2019-09-21,00:30,01:35,13.0515405,77.5954045,12.9712306,77.6820008
186,4,2019-09-21,02:48,05:00,12.7781594,77.771219,13.0463219,77.6216189
187,4,2019-09-21,07:30,08:30,12.9735348,77.7095407,12.982539,77.591772
188,4,2019-09-21,10:32,12:00,13.0086689,77.540371,12.991484,77.6977899
189,4,2019-09-21,14:33,16:00,12.9938321,77.5083571,12.991484,77.6977899
190,4,2019-09-21,17:00,17:54,12.9206152,77.684075,12.9319559,77.5515527
191,4,2019-09-21,20:30,21:42,12.991484,77.6977899,12.9227681,77.4861237
192,4,2019-09-21,00:30,01:30,13.0515405,77.5954045,13.002392,77.55085
193,4,2019-09-21,03:45,05:00,12.9048433,77.4555335,13.0463219,77.6216189
194,4,2019-09-21,07:30,08:30,12.9278549,77.6253501,12.982539,77.591772
195,4,2019-09-21,11:37,13:00,12.9801868,77.6305224,13.0437669,77.6163537
196,4,2019-09-21,15:00,15:44,13.0463219,77.6216189,13.0324616,77.6879259
197,4,2019-09-21,16:30,16:54,12.9206152,77.684075,12.9174523,77.6728127
198,4,2019-09-21,21:30,22:42,12.991484,77.6977899,13.0645441,77.5159469
199,4,2019-09-21,07:00,08:06,13.0463219,77.6216189,12.8811461,77.5560309
200,4,2019-09-21,10:30,11:30,12.9131401,77.4888959,13.0515405,77.5954045
201,4,2019-09-21,13:30,14:28,13.0437669,77.6163537,12.893851,77.636666
202,4,2019-09-21,16:00,16:22,12.9206152,77.684075,12.9101426,77.6778624
203,4,2019-09-21,18:18,20:00,12.9162715,77.6516416,13.0437669,77.6163537
204,4,2019-09-21,22:00,22:30,12.8491204,77.6582893,12.9657925,77.5620208
205,4,2019-09-21,00:30,01:45,13.0515405,77.5954045,12.8983891,77.5734048
206,4,2019-09-21,04:50,06:00,12.930815,77.54663,13.0463219,77.6216189
207,4,2019-09-21,07:30,08:20,13.0264721,77.773993,12.982539,77.591772
208,4,2019-09-21,11:40,13:00,12.971938,77.6540626,13.0437669,77.6163537
209,4,2019-09-21,15:00,15:16,13.0463219,77.6216189,12.9679881,77.5232461
210,4,2019-09-21,16:07,17:33,13.053525,77.5165079,12.9214774,77.6690837
211,4,2019-09-21,21:30,22:41,12.991484,77.6977899,13.092045,77.533897
212,4,2019-09-21,05:50,07:00,12.8965462,77.5709854,12.9206152,77.684075
213,4,2019-09-21,08:00,09:00,12.949271,77.6887659,13.0515405,77.5954045
214,4,2019-09-21,11:43,13:00,13.0460317,77.6826915,13.0437669,77.6163537
215,4,2019-09-21,15:00,16:00,13.0463219,77.6216189,13.1378554,77.3520977
216,4,2019-09-21,18:06,20:00,12.8548518,77.6680362,13.0437669,77.6163537
217,4,2019-09-21,22:00,23:20,13.0437669,77.6163537,12.971938,77.6540626
218,4,2019-09-21,00:30,01:40,13.0515405,77.5954045,12.963014,77.658236
219,4,2019-09-21,04:24,05:00,12.9875601,77.6053194,13.0463219,77.6216189
220,4,2019-09-21,06:50,08:30,12.9871544,77.504301,12.982539,77.591772
221,4,2019-09-21,10:16,12:00,12.9831627,77.4880337,12.991484,77.6977899
222,4,2019-09-21,14:45,16:37,13.069046,77.4938992,12.9214774,77.6690837
223,4,2019-09-21,21:00,21:50,12.8491204,77.6582893,12.9468923,77.5560239
224,4,2019-09-21,00:30,01:45,13.0515405,77.5954045,12.9163268,77.558487
225,4,2019-09-21,04:55,06:00,12.9757747,77.5601507,13.0463219,77.6216189
226,4,2019-09-21,07:10,08:30,12.957341,77.7541979,12.982539,77.591772
227,4,2019-09-21,11:30,13:00,13.0709745,77.5699123,12.991484,77.6977899
228,4,2019-09-21,16:00,16:48,12.9206152,77.684075,12.9929898,77.6618806
229,4,2019-09-21,22:00,23:15,13.0437669,77.6163537,13.0460317,77.6826915
230,4,2019-09-21,08:00,09:45,13.0087931,77.6443688,12.8491204,77.6582893
231,4,2019-09-21,11:36,12:00,12.9118792,77.6977893,13.0463219,77.6216189
232,4,2019-09-21,14:35,16:00,12.9208072,77.5466645,12.991484,77.6977899
233,4,2019-09-21,17:00,17:57,13.0437669,77.6163537,12.917596,77.490467
234,4,2019-09-21,21:30,22:31,12.991484,77.6977899,12.9621605,77.5227534
235,4,2019-09-21,00:30,01:40,13.0515405,77.5954045,12.9575467,77.7097953
236,4,2019-09-21,04:50,06:00,12.9982044,77.7244307,13.0463219,77.6216189
237,4,2019-09-21,07:25,08:00,13.0799205,77.6267301,13.0437669,77.6163537
238,4,2019-09-21,11:30,13:00,12.9069624,77.5512132,12.991484,77.6977899
239,4,2019-09-21,14:32,15:00,12.9761604,77.68085,12.9206152,77.684075
240,4,2019-09-21,16:00,16:41,12.9206152,77.684075,12.91062,77.6063275
241,4,2019-09-21,21:13,22:21,12.9883959,77.4414378,12.9214774,77.6690837
242,4,2019-09-21,05:45,07:00,12.9008969,77.4848395,13.0463219,77.6216189
243,4,2019-09-21,09:15,11:00,12.7847989,77.6216418,12.991484,77.6977899
244,4,2019-09-21,13:30,14:10,13.0437669,77.6163537,12.9218249,77.6094135
245,4,2019-09-21,16:00,16:31,12.9206152,77.684075,13.0180732,77.6654921
246,4,2019-09-21,22:00,22:43,13.0463219,77.6216189,13.1676719,77.5626641
247,4,2019-09-21,06:25,07:30,12.8662343,77.5919223,12.9206152,77.684075
248,4,2019-09-21,09:15,11:00,12.962731,77.5194262,12.991484,77.6977899
249,4,2019-09-21,13:30,14:13,13.0437669,77.6163537,12.9580882,77.5189734
250,4,2019-09-21,15:32,16:30,12.8756098,77.5437784,12.9206152,77.684075
251,4,2019-09-21,18:30,18:53,12.991484,77.6977899,12.9313516,77.5107083
252,4,2019-09-21,22:01,23:00,12.9135106,77.5590271,12.9206152,77.684075
253,4,2019-09-21,04:17,05:00,13.11469,77.374609,13.0463219,77.6216189
254,4,2019-09-21,06:31,08:16,12.9841875,77.4439458,12.9214774,77.6690837
255,4,2019-09-21,11:25,13:00,12.9935411,77.5377499,12.991484,77.6977899
256,4,2019-09-21,15:00,15:44,13.0463219,77.6216189,12.9434318,77.5419048
257,4,2019-09-21,17:00,17:49,13.0437669,77.6163537,12.9636246,77.5345549
258,4,2019-09-21,21:33,22:00,12.993184,77.5543424,13.0463219,77.6216189
259,4,2019-09-21,04:20,05:00,12.9723071,77.755519,13.0463219,77.6216189
260,4,2019-09-21,07:19,08:00,13.0140009,77.530404,13.0437669,77.6163537
261,4,2019-09-21,11:02,13:00,12.9252439,77.6368018,12.991898,77.7036475
262,4,2019-09-21,15:00,15:15,13.0463219,77.6216189,13.0407277,77.6249734
263,4,2019-09-21,17:00,18:19,13.0437669,77.6163537,13.0808401,77.4473
264,4,2019-09-21,21:24,22:00,13.0852904,77.553787,13.0463219,77.6216189
265,4,2019-09-21,04:27,05:00,13.0194735,77.7130291,12.9206152,77.684075
266,4,2019-09-21,07:25,08:00,13.074765,77.5166828,13.0437669,77.6163537
267,4,2019-09-21,11:26,13:00,13.0679414,77.6255495,12.991898,77.7036475
268,4,2019-09-21,15:00,15:09,13.0463219,77.6216189,13.0674627,77.5982968
269,4,2019-09-21,16:00,17:14,13.0463219,77.6216189,12.9605312,77.50875
270,4,2019-09-21,22:04,23:00,12.9922107,77.5937574,12.9206152,77.684075
271,4,2019-09-21,05:45,07:00,12.9851941,77.7641913,13.0463219,77.6216189
272,4,2019-09-21,08:29,09:45,12.918734,77.5436843,12.8491204,77.6582893
273,4,2019-09-21,11:20,13:00,12.881619,77.595882,12.991484,77.6977899
274,4,2019-09-21,15:00,15:31,13.0463219,77.6216189,12.9534907,77.7093474
275,4,2019-09-21,17:00,17:52,13.0437669,77.6163537,12.9833192,77.4878718
276,4,2019-09-21,20:00,20:32,13.0463219,77.6216189,13.0914209,77.6047993
277,4,2019-09-21,23:00,23:20,13.0463219,77.6216189,13.0140146,77.6435896
278,4,2019-09-21,04:29,05:00,12.8589085,77.613768,12.9206152,77.684075
279,4,2019-09-21,07:20,08:00,13.0960757,77.4851828,13.0437669,77.6163537
280,4,2019-09-21,11:00,13:00,13.015688,77.56614,12.991898,77.7036475
281,4,2019-09-21,14:54,16:00,12.9030239,77.5841599,13.0463219,77.6216189
282,4,2019-09-21,17:00,17:52,13.0437669,77.6163537,12.9072339,77.565569
283,4,2019-09-21,20:35,22:00,12.8562712,77.5620701,13.0463219,77.6216189
284,4,2019-09-21,04:23,05:00,13.1148712,77.5713779,13.0463219,77.6216189
285,4,2019-09-21,06:32,08:07,13.071137,77.556787,12.9214774,77.6690837
286,4,2019-09-21,10:58,13:00,12.874406,77.6194764,12.991898,77.7036475
287,4,2019-09-21,14:54,15:46,13.0806696,77.5893751,12.9214774,77.6690837
288,4,2019-09-21,17:00,17:41,13.0437669,77.6163537,12.9042747,77.6019483
289,4,2019-09-21,22:02,23:00,12.9153197,77.6227802,13.0463219,77.6216189
290,4,2019-09-21,04:30,05:30,13.0252965,77.6183496,12.9206152,77.684075
291,4,2019-09-21,06:55,08:15,12.9026787,77.5915646,12.9927608,77.7021471
292,4,2019-09-21,10:54,13:00,12.9978601,77.5648077,12.991898,77.7036475
293,4,2019-09-21,15:00,15:30,13.0463219,77.6216189,13.065414,77.5539232
294,4,2019-09-21,17:00,17:41,13.0437669,77.6163537,12.9222741,77.6193349
295,4,2019-09-21,22:00,22:41,12.9206152,77.684075,13.018431,77.6932531
296,4,2019-09-21,04:55,06:00,12.9859996,77.5327309,13.0463219,77.6216189
297,4,2019-09-21,07:00,07:43,13.0463219,77.6216189,13.0634195,77.717796
298,4,2019-09-21,09:20,11:00,12.9763009,77.6200379,12.9927608,77.7021471
299,4,2019-09-21,12:40,14:15,13.0708437,77.6736517,12.8491204,77.6582893
300,4,2019-09-21,15:39,17:00,13.0348794,77.5643362,12.991484,77.6977899
301,4,2019-09-21,19:50,21:00,12.9713495,77.6908323,13.0463219,77.6216189
302,4,2019-09-21,23:00,23:50,13.0463219,77.6216189,12.9868691,77.4907105
303,4,2019-09-21,05:50,07:00,12.9838344,77.4845931,13.0463219,77.6216189
304,4,2019-09-21,08:05,09:30,12.9871544,77.549442,12.991484,77.6977899
305,4,2019-09-21,11:08,12:00,12.9806215,77.6777843,13.0463219,77.6216189
306,4,2019-09-21,14:25,15:00,13.002995,77.66252,13.0463219,77.6216189
307,4,2019-09-21,17:00,17:43,13.0437669,77.6163537,12.932727,77.539738
308,4,2019-09-21,22:00,22:41,13.0463219,77.6216189,12.9592919,77.5183347
309,4,2019-09-21,04:30,05:30,12.8934057,77.625798,12.9206152,77.684075
310,4,2019-09-21,07:00,08:00,12.9174523,77.6728127,12.9206152,77.684075
311,4,2019-09-21,11:00,13:00,13.015688,77.56614,12.991898,77.7036475
312,4,2019-09-21,14:35,15:00,12.9874998,77.6227353,13.0515405,77.5954045
313,4,2019-09-21,17:00,17:48,13.0437669,77.6163537,12.8983413,77.6180139
314,4,2019-09-21,22:00,22:26,12.9206152,77.684075,12.9923184,77.7160509
315,4,2019-09-21,07:50,09:20,12.9878121,77.7672901,12.9196476,77.6683521
316,4,2019-09-21,11:00,12:02,12.9206152,77.684075,13.0010252,77.5693635
317,4,2019-09-21,13:35,15:00,12.9164637,77.5403205,12.991484,77.6977899
318,4,2019-09-21,17:00,17:53,13.0437669,77.6163537,12.9232058,77.6664831
319,4,2019-09-21,22:00,23:02,12.9206152,77.684075,12.888206,77.516102
320,4,2019-09-21,07:45,09:15,12.9565439,77.5736991,12.9196476,77.6683521
321,4,2019-09-21,11:42,12:00,12.9681786,77.6354737,13.0463219,77.6216189
322,4,2019-09-21,13:33,14:00,13.0324717,77.6086761,13.0463219,77.6216189
323,4,2019-09-21,15:30,17:15,13.0515405,77.5954045,12.943908,77.713782
324,4,2019-09-21,22:00,22:29,12.9206152,77.684075,12.8948839,77.6203189
325,4,2019-09-21,08:00,10:09,13.0250885,77.604694,12.9214774,77.6690837
326,4,2019-09-21,12:00,15:00,12.946964,77.680276,13.0515405,77.5954045
327,4,2019-09-21,17:00,17:59,13.0437669,77.6163537,12.9017502,77.5175219
328,4,2019-09-21,22:00,23:05,12.9206152,77.684075,12.8662343,77.5919223
329,4,2019-09-21,07:30,09:56,13.066786,77.601229,12.9214774,77.6690837
330,4,2019-09-21,12:15,15:00,13.055537,77.6091622,13.0515405,77.5954045
331,4,2019-09-21,17:00,17:48,13.0437669,77.6163537,13.0129258,77.7609988
332,4,2019-09-21,22:00,23:01,13.0463219,77.6216189,13.036358,77.6307018
