1,4,2019-09-21 00:05:00 +0000 UTC,2019-09-21 01:00:00 +0000 UTC,{12.989067 77.617657},{13.046322 77.621619},true,8530.100000m,cab 3
10,4,2019-09-21 00:00:00 +0000 UTC,2019-09-21 00:38:00 +0000 UTC,{12.920615 77.684075},{13.018532 77.688663},true,14767.900000m,cab 4
18,4,2019-09-21 00:00:00 +0000 UTC,2019-09-21 00:39:00 +0000 UTC,{12.920615 77.684075},{13.007611 77.714240},true,15393.700000m,cab 2
35,4,2019-09-21 00:20:00 +0000 UTC,2019-09-21 01:00:00 +0000 UTC,{13.064372 77.571984},{13.046322 77.621619},true,8875.400000m,cab 1
5,4,2019-09-21 08:45:00 +0000 UTC,2019-09-21 09:55:00 +0000 UTC,{12.895516 77.865601},{12.919648 77.668352},true,25423.200000m,cab 13
7,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 17:05:00 +0000 UTC,{12.920615 77.684075},{12.905125 77.543404},true,18371.400000m,cab 25
15,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:08:00 +0000 UTC,{12.920615 77.684075},{12.936131 77.700423},true,3629.500000m,cab 27
23,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 17:06:00 +0000 UTC,{12.920615 77.684075},{12.947541 77.580202},true,14953.600000m,cab 40
32,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:43:00 +0000 UTC,{12.920615 77.684075},{12.923888 77.570420},true,14948.000000m,cab 35
41,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 17:40:00 +0000 UTC,{12.920615 77.684075},{12.967933 77.501115},true,25752.800000m,cab 34
92,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:16:00 +0000 UTC,{13.046322 77.621619},{13.067262 77.641883},true,4609.300000m,cab 18
99,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:43:00 +0000 UTC,{13.046322 77.621619},{12.958163 77.568906},true,14232.700000m,cab 13
106,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:51:00 +0000 UTC,{13.046322 77.621619},{13.009833 77.612649},true,4863.200000m,cab 38
113,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:59:00 +0000 UTC,{13.046322 77.621619},{13.020343 77.699062},true,11323.700000m,cab 15
121,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:44:00 +0000 UTC,{13.046322 77.621619},{13.119971 77.612218},true,11926.000000m,cab 16
128,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:55:00 +0000 UTC,{13.046322 77.621619},{12.916614 77.550657},true,20472.200000m,cab 32
135,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:19:00 +0000 UTC,{13.046322 77.621619},{12.981090 77.611012},true,9511.600000m,cab 26
142,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:24:00 +0000 UTC,{13.046322 77.621619},{12.907254 77.601066},true,17390.400000m,cab 20
170,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 17:06:00 +0000 UTC,{12.920615 77.684075},{13.008738 77.526392},true,25802.600000m,cab 33
176,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 17:41:00 +0000 UTC,{12.920615 77.684075},{12.907223 77.689691},true,4002.400000m,cab 30
182,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:52:00 +0000 UTC,{12.920615 77.684075},{12.908599 77.649327},true,6989.400000m,cab 37
202,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:22:00 +0000 UTC,{12.920615 77.684075},{12.910143 77.677862},true,3663.300000m,cab 39
210,4,2019-09-21 16:07:00 +0000 UTC,2019-09-21 17:33:00 +0000 UTC,{13.053525 77.516508},{12.921477 77.669084},true,28959.700000m,cab 21
228,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:48:00 +0000 UTC,{12.920615 77.684075},{12.992990 77.661881},true,12619.400000m,cab 31
240,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:41:00 +0000 UTC,{12.920615 77.684075},{12.910620 77.606328},true,11049.200000m,cab 36
245,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 16:31:00 +0000 UTC,{12.920615 77.684075},{13.018073 77.665492},true,14960.100000m,cab 29
269,4,2019-09-21 16:00:00 +0000 UTC,2019-09-21 17:14:00 +0000 UTC,{13.046322 77.621619},{12.960531 77.508750},true,21622.200000m,cab 28
19,4,2019-09-21 04:13:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{12.993082 77.683763},{13.046322 77.621619},true,11942.700000m,cab 20
53,4,2019-09-21 04:11:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{12.881386 77.625678},{13.046322 77.621619},true,21166.500000m,cab 18
59,4,2019-09-21 04:05:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{13.034070 77.619497},{12.920615 77.684075},true,19850.500000m,cab 15
74,4,2019-09-21 04:05:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{12.956287 77.637187},{12.920615 77.684075},true,12259.500000m,cab 17
110,4,2019-09-21 04:00:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{12.849643 77.648050},{12.920615 77.684075},true,15456.700000m,cab 21
139,4,2019-09-21 04:15:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{12.951804 77.713794},{12.920615 77.684075},true,6026.600000m,cab 16
219,4,2019-09-21 04:24:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{12.987560 77.605319},{13.046322 77.621619},true,8133.900000m,cab 4
253,4,2019-09-21 04:17:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{13.114690 77.374609},{13.046322 77.621619},true,32080.100000m,cab 23
259,4,2019-09-21 04:20:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{12.972307 77.755519},{13.046322 77.621619},true,21731.200000m,cab 22
265,4,2019-09-21 04:27:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{13.019474 77.713029},{12.920615 77.684075},true,14651.400000m,cab 2
278,4,2019-09-21 04:29:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{12.858909 77.613768},{12.920615 77.684075},true,14927.200000m,cab 6
284,4,2019-09-21 04:23:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{13.114871 77.571378},{13.046322 77.621619},true,14324.900000m,cab 7
3,4,2019-09-21 05:26:00 +0000 UTC,2019-09-21 06:15:00 +0000 UTC,{12.974990 77.631945},{12.849120 77.658289},true,19617.600000m,cab 2
28,4,2019-09-21 05:20:00 +0000 UTC,2019-09-21 06:15:00 +0000 UTC,{12.915108 77.665128},{12.849120 77.658289},true,12449.200000m,cab 31
37,4,2019-09-21 05:28:00 +0000 UTC,2019-09-21 06:16:00 +0000 UTC,{13.051350 77.509412},{12.921477 77.669084},true,29140.500000m,cab 3
45,4,2019-09-21 05:20:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{13.019886 77.554358},{13.051540 77.595405},true,9498.900000m,cab 30
67,4,2019-09-21 05:20:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{13.004708 77.561664},{13.051540 77.595405},true,11247.700000m,cab 33
82,4,2019-09-21 05:20:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.974639 77.682976},{13.051540 77.595405},true,20232.500000m,cab 28
96,4,2019-09-21 05:00:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.883915 77.550540},{13.051540 77.595405},true,23158.900000m,cab 32
103,4,2019-09-21 05:15:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.913140 77.488896},{13.051540 77.595405},true,24073.400000m,cab 34
118,4,2019-09-21 05:00:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.917310 77.638192},{13.046322 77.621619},true,18682.800000m,cab 29
22,4,2019-09-21 11:20:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.896927 77.720528},{13.043767 77.616354},true,26874.400000m,cab 13
47,4,2019-09-21 11:22:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.875848 77.639818},{13.043767 77.616354},true,24878.700000m,cab 3
61,4,2019-09-21 11:22:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.828879 77.707558},{13.043767 77.616354},true,33213.100000m,cab 24
105,4,2019-09-21 11:06:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.916328 77.545330},{13.043767 77.616354},true,22664.100000m,cab 26
112,4,2019-09-21 11:25:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.942108 77.500629},{13.043767 77.616354},true,23441.400000m,cab 7
120,4,2019-09-21 11:15:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.897495 77.540240},{13.043767 77.616354},true,25568.400000m,cab 23
127,4,2019-09-21 11:25:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.881284 77.659833},{13.043767 77.616354},true,25302.900000m,cab 22
134,4,2019-09-21 11:18:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.852551 77.619517},{13.043767 77.616354},true,26109.800000m,cab 25
148,4,2019-09-21 11:15:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.940828 77.497312},{12.991484 77.697790},true,27201.800000m,cab 27
155,4,2019-09-21 11:15:00 +0000 UTC,2019-09-21 12:54:00 +0000 UTC,{12.982532 77.675129},{12.921477 77.669084},true,12072.700000m,cab 20
162,4,2019-09-21 11:26:00 +0000 UTC,2019-09-21 12:36:00 +0000 UTC,{13.069868 77.560379},{12.921477 77.669084},true,27628.200000m,cab 4
181,4,2019-09-21 11:25:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.975895 77.524332},{12.991484 77.697790},true,23069.700000m,cab 5
255,4,2019-09-21 11:25:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.993541 77.537750},{12.991484 77.697790},true,21903.800000m,cab 21
261,4,2019-09-21 11:02:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.925244 77.636802},{12.991898 77.703648},true,15934.000000m,cab 18
267,4,2019-09-21 11:26:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{13.067941 77.625550},{12.991898 77.703648},true,16435.700000m,cab 6
273,4,2019-09-21 11:20:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.881619 77.595882},{12.991484 77.697790},true,22790.500000m,cab 15
280,4,2019-09-21 11:00:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{13.015688 77.566140},{12.991898 77.703648},true,17949.600000m,cab 16
305,4,2019-09-21 11:08:00 +0000 UTC,2019-09-21 12:00:00 +0000 UTC,{12.980621 77.677784},{13.046322 77.621619},true,12617.800000m,cab 17
311,4,2019-09-21 11:00:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{13.015688 77.566140},{12.991898 77.703648},true,17949.600000m,cab 19
316,4,2019-09-21 11:00:00 +0000 UTC,2019-09-21 12:02:00 +0000 UTC,{12.920615 77.684075},{13.001025 77.569363},true,21169.700000m,cab 14
58,4,2019-09-21 01:01:00 +0000 UTC,2019-09-21 02:00:00 +0000 UTC,{12.919325 77.606591},{13.046322 77.621619},true,16986.000000m,cab 2
156,4,2019-09-21 14:30:00 +0000 UTC,2019-09-21 15:36:00 +0000 UTC,{12.920615 77.684075},{13.006115 77.533631},true,25026.000000m,cab 15
163,4,2019-09-21 14:30:00 +0000 UTC,2019-09-21 15:19:00 +0000 UTC,{12.920615 77.684075},{13.073505 77.651125},true,23728.800000m,cab 8
169,4,2019-09-21 14:30:00 +0000 UTC,2019-09-21 15:12:00 +0000 UTC,{12.920615 77.684075},{12.988291 77.669898},true,12218.100000m,cab 14
189,4,2019-09-21 14:33:00 +0000 UTC,2019-09-21 16:00:00 +0000 UTC,{12.993832 77.508357},{12.991484 77.697790},true,25770.500000m,cab 17
222,4,2019-09-21 14:45:00 +0000 UTC,2019-09-21 16:37:00 +0000 UTC,{13.069046 77.493899},{12.921477 77.669084},true,32590.100000m,cab 22
232,4,2019-09-21 14:35:00 +0000 UTC,2019-09-21 16:00:00 +0000 UTC,{12.920807 77.546665},{12.991484 77.697790},true,23061.600000m,cab 7
239,4,2019-09-21 14:32:00 +0000 UTC,2019-09-21 15:00:00 +0000 UTC,{12.976160 77.680850},{12.920615 77.684075},true,9751.700000m,cab 13
281,4,2019-09-21 14:54:00 +0000 UTC,2019-09-21 16:00:00 +0000 UTC,{12.903024 77.584160},{13.046322 77.621619},true,19369.500000m,cab 5
287,4,2019-09-21 14:54:00 +0000 UTC,2019-09-21 15:46:00 +0000 UTC,{13.080670 77.589375},{12.921477 77.669084},true,27761.000000m,cab 11
312,4,2019-09-21 14:35:00 +0000 UTC,2019-09-21 15:00:00 +0000 UTC,{12.987500 77.622735},{13.051540 77.595405},true,11459.700000m,cab 2
157,4,2019-09-21 17:30:00 +0000 UTC,2019-09-21 18:20:00 +0000 UTC,{13.043767 77.616354},{12.845071 77.644306},true,28618.400000m,cab 3
183,4,2019-09-21 20:30:00 +0000 UTC,2019-09-21 22:03:00 +0000 UTC,{12.991484 77.697790},{12.776589 77.695126},true,34824.700000m,cab 1
191,4,2019-09-21 20:30:00 +0000 UTC,2019-09-21 21:42:00 +0000 UTC,{12.991484 77.697790},{12.922768 77.486124},true,28475.200000m,cab 2
283,4,2019-09-21 20:35:00 +0000 UTC,2019-09-21 22:00:00 +0000 UTC,{12.856271 77.562070},{13.046322 77.621619},true,25361.200000m,cab 3
197,4,2019-09-21 16:30:00 +0000 UTC,2019-09-21 16:54:00 +0000 UTC,{12.920615 77.684075},{12.917452 77.672813},true,3031.300000m,cab 5
4,4,2019-09-21 07:15:00 +0000 UTC,2019-09-21 07:24:00 +0000 UTC,{12.920615 77.684075},{12.951726 77.697954},true,4306.800000m,cab 12
29,4,2019-09-21 07:09:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.898341 77.618014},{13.043767 77.616354},true,21875.600000m,cab 14
38,4,2019-09-21 07:14:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.917695 77.697340},{13.043767 77.616354},true,22493.600000m,cab 16
46,4,2019-09-21 07:11:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.963625 77.534555},{13.043767 77.616354},true,18308.900000m,cab 34
54,4,2019-09-21 07:00:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.949216 77.701452},{12.920615 77.684075},true,4380.700000m,cab 15
60,4,2019-09-21 07:13:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.922274 77.619335},{13.043767 77.616354},true,17603.900000m,cab 17
68,4,2019-09-21 07:14:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.932727 77.539738},{13.043767 77.616354},true,20838.100000m,cab 33
83,4,2019-09-21 07:08:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.903207 77.555834},{13.043767 77.616354},true,23312.500000m,cab 32
90,4,2019-09-21 07:03:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.975057 77.769675},{13.043767 77.616354},true,24291.900000m,cab 19
97,4,2019-09-21 07:16:00 +0000 UTC,2019-09-21 09:58:00 +0000 UTC,{13.039668 77.535067},{12.921477 77.669084},true,25806.900000m,cab 25
104,4,2019-09-21 07:25:00 +0000 UTC,2019-09-21 09:00:00 +0000 UTC,{13.023736 77.653817},{12.982539 77.591772},true,10448.200000m,cab 4
119,4,2019-09-21 07:03:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.917596 77.490467},{13.043767 77.616354},true,24944.100000m,cab 29
133,4,2019-09-21 07:15:00 +0000 UTC,2019-09-21 08:45:00 +0000 UTC,{13.024070 77.692833},{12.849120 77.658289},true,29434.300000m,cab 22
140,4,2019-09-21 07:00:00 +0000 UTC,2019-09-21 09:30:00 +0000 UTC,{12.917597 77.601826},{12.919648 77.668352},true,7861.200000m,cab 23
147,4,2019-09-21 07:05:00 +0000 UTC,2019-09-21 09:25:00 +0000 UTC,{13.056378 77.612013},{12.919648 77.668352},true,22640.800000m,cab 24
154,4,2019-09-21 07:10:00 +0000 UTC,2019-09-21 09:20:00 +0000 UTC,{12.865761 77.599805},{12.919648 77.668352},true,13877.900000m,cab 31
161,4,2019-09-21 07:00:00 +0000 UTC,2019-09-21 09:15:00 +0000 UTC,{13.077254 77.588950},{12.919648 77.668352},true,26348.700000m,cab 26
180,4,2019-09-21 07:10:00 +0000 UTC,2019-09-21 09:20:00 +0000 UTC,{13.052357 77.492256},{12.919648 77.668352},true,29445.500000m,cab 27
199,4,2019-09-21 07:00:00 +0000 UTC,2019-09-21 08:06:00 +0000 UTC,{13.046322 77.621619},{12.881146 77.556031},true,22944.300000m,cab 18
226,4,2019-09-21 07:10:00 +0000 UTC,2019-09-21 08:30:00 +0000 UTC,{12.957341 77.754198},{12.982539 77.591772},true,20466.100000m,cab 21
237,4,2019-09-21 07:25:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{13.079921 77.626730},{13.043767 77.616354},true,8093.300000m,cab 7
260,4,2019-09-21 07:19:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{13.014001 77.530404},{13.043767 77.616354},true,15914.700000m,cab 38
266,4,2019-09-21 07:25:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{13.074765 77.516683},{13.043767 77.616354},true,14911.200000m,cab 6
279,4,2019-09-21 07:20:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{13.096076 77.485183},{13.043767 77.616354},true,19572.100000m,cab 37
297,4,2019-09-21 07:00:00 +0000 UTC,2019-09-21 07:43:00 +0000 UTC,{13.046322 77.621619},{13.063420 77.717796},true,13444.100000m,cab 20
310,4,2019-09-21 07:00:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.917452 77.672813},{12.920615 77.684075},true,4259.100000m,cab 13
