1,4,2019-09-21 00:05:00 +0000 UTC,2019-09-21 01:00:00 +0000 UTC,{12.989067 77.617657},{13.046322 77.621619},true,8530.100000m,cab 3
8,4,2019-09-21 19:36:00 +0000 UTC,2019-09-21 20:30:00 +0000 UTC,{13.085163 77.740889},{12.991898 77.703648},true,20241.100000m,cab 8
33,4,2019-09-21 19:30:00 +0000 UTC,2019-09-21 20:33:00 +0000 UTC,{12.849120 77.658289},{12.948600 77.685435},true,17410.600000m,cab 20
49,4,2019-09-21 19:30:00 +0000 UTC,2019-09-21 20:25:00 +0000 UTC,{12.991484 77.697790},{13.055708 77.641861},true,14286.900000m,cab 19
78,4,2019-09-21 19:31:00 +0000 UTC,2019-09-21 20:41:00 +0000 UTC,{13.040779 77.667479},{12.921477 77.669084},true,19366.800000m,cab 11
301,4,2019-09-21 19:50:00 +0000 UTC,2019-09-21 21:00:00 +0000 UTC,{12.971350 77.690832},{13.046322 77.621619},true,14736.200000m,cab 12
13,4,2019-09-21 10:00:00 +0000 UTC,2019-09-21 10:40:00 +0000 UTC,{13.046322 77.621619},{13.055625 77.645021},true,4618.400000m,cab 4
30,4,2019-09-21 10:00:00 +0000 UTC,2019-09-21 10:31:00 +0000 UTC,{13.046322 77.621619},{13.064372 77.571984},true,9546.200000m,cab 1
39,4,2019-09-21 10:00:00 +0000 UTC,2019-09-21 11:00:00 +0000 UTC,{13.083839 77.594986},{13.046322 77.621619},true,9468.900000m,cab 7
55,4,2019-09-21 10:05:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.828782 77.682411},{12.991898 77.703648},true,28506.900000m,cab 9
168,4,2019-09-21 10:20:00 +0000 UTC,2019-09-21 12:15:00 +0000 UTC,{13.073313 77.566752},{12.849120 77.658289},true,33718.000000m,cab 8
221,4,2019-09-21 10:16:00 +0000 UTC,2019-09-21 12:00:00 +0000 UTC,{12.983163 77.488034},{12.991484 77.697790},true,27748.600000m,cab 10
17,4,2019-09-21 23:33:00 +0000 UTC,2019-09-21 00:00:00 +0000 UTC,{13.044374 77.573733},{13.046322 77.621619},true,7526.700000m,cab 2
184,4,2019-09-21 23:50:00 +0000 UTC,2019-09-21 01:00:00 +0000 UTC,{12.904590 77.636553},{13.046322 77.621619},true,19786.600000m,cab 2
21,4,2019-09-21 08:00:00 +0000 UTC,2019-09-21 09:00:00 +0000 UTC,{12.866469 77.585784},{12.920615 77.684075},true,16999.000000m,cab 46
213,4,2019-09-21 08:00:00 +0000 UTC,2019-09-21 09:00:00 +0000 UTC,{12.949271 77.688766},{13.051540 77.595405},true,22070.300000m,cab 44
230,4,2019-09-21 08:00:00 +0000 UTC,2019-09-21 09:45:00 +0000 UTC,{13.008793 77.644369},{12.849120 77.658289},true,23691.000000m,cab 45
272,4,2019-09-21 08:29:00 +0000 UTC,2019-09-21 09:45:00 +0000 UTC,{12.918734 77.543684},{12.849120 77.658289},true,21392.900000m,cab 2
304,4,2019-09-21 08:05:00 +0000 UTC,2019-09-21 09:30:00 +0000 UTC,{12.987154 77.549442},{12.991484 77.697790},true,19767.600000m,cab 1
325,4,2019-09-21 08:00:00 +0000 UTC,2019-09-21 10:09:00 +0000 UTC,{13.025089 77.604694},{12.921477 77.669084},true,20647.300000m,cab 43
88,4,2019-09-21 02:00:00 +0000 UTC,2019-09-21 02:22:00 +0000 UTC,{12.920615 77.684075},{12.923654 77.540795},true,18985.900000m,cab 4
95,4,2019-09-21 02:00:00 +0000 UTC,2019-09-21 03:00:00 +0000 UTC,{12.975960 77.553918},{13.046322 77.621619},true,15015.500000m,cab 15
102,4,2019-09-21 02:05:00 +0000 UTC,2019-09-21 03:00:00 +0000 UTC,{12.943863 77.616201},{13.046322 77.621619},true,14632.200000m,cab 10
109,4,2019-09-21 02:00:00 +0000 UTC,2019-09-21 02:52:00 +0000 UTC,{12.920615 77.684075},{12.805889 77.699287},true,19858.600000m,cab 6
124,4,2019-09-21 02:00:00 +0000 UTC,2019-09-21 03:00:00 +0000 UTC,{12.927341 77.597062},{13.046322 77.621619},true,15756.300000m,cab 13
131,4,2019-09-21 02:00:00 +0000 UTC,2019-09-21 03:00:00 +0000 UTC,{12.946154 77.560534},{12.920615 77.684075},true,17626.800000m,cab 17
138,4,2019-09-21 02:00:00 +0000 UTC,2019-09-21 03:00:00 +0000 UTC,{12.801789 77.711664},{12.920615 77.684075},true,21521.300000m,cab 9
145,4,2019-09-21 02:10:00 +0000 UTC,2019-09-21 03:00:00 +0000 UTC,{12.907321 77.639044},{12.920615 77.684075},true,8110.900000m,cab 5
150,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 18:07:00 +0000 UTC,{13.043767 77.616354},{13.314480 77.562446},true,37233.700000m,cab 26
164,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 18:40:00 +0000 UTC,{12.920615 77.684075},{13.067713 77.504343},true,32284.600000m,cab 11
190,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:54:00 +0000 UTC,{12.920615 77.684075},{12.931956 77.551553},true,18386.700000m,cab 7
233,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:57:00 +0000 UTC,{13.043767 77.616354},{12.917596 77.490467},true,25358.100000m,cab 8
257,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:49:00 +0000 UTC,{13.043767 77.616354},{12.963625 77.534555},true,17161.200000m,cab 20
263,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 18:19:00 +0000 UTC,{13.043767 77.616354},{13.080840 77.447300},true,24470.800000m,cab 22
275,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:52:00 +0000 UTC,{13.043767 77.616354},{12.983319 77.487872},true,19515.600000m,cab 17
282,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:52:00 +0000 UTC,{13.043767 77.616354},{12.907234 77.565569},true,20035.300000m,cab 23
288,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:41:00 +0000 UTC,{13.043767 77.616354},{12.904275 77.601948},true,18132.000000m,cab 10
294,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:41:00 +0000 UTC,{13.043767 77.616354},{12.922274 77.619335},true,18971.700000m,cab 12
307,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:43:00 +0000 UTC,{13.043767 77.616354},{12.932727 77.539738},true,21242.700000m,cab 29
313,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:48:00 +0000 UTC,{13.043767 77.616354},{12.898341 77.618014},true,20627.600000m,cab 24
318,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:53:00 +0000 UTC,{13.043767 77.616354},{12.923206 77.666483},true,21442.500000m,cab 18
327,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:59:00 +0000 UTC,{13.043767 77.616354},{12.901750 77.517522},true,25224.600000m,cab 27
331,4,2019-09-21 17:00:00 +0000 UTC,2019-09-21 17:48:00 +0000 UTC,{13.043767 77.616354},{13.012926 77.760999},true,24836.400000m,cab 39
177,4,2019-09-21 21:30:00 +0000 UTC,2019-09-21 22:44:00 +0000 UTC,{12.991484 77.697790},{12.983163 77.488034},true,27378.000000m,cab 12
198,4,2019-09-21 21:30:00 +0000 UTC,2019-09-21 22:42:00 +0000 UTC,{12.991484 77.697790},{13.064544 77.515947},true,27701.900000m,cab 11
211,4,2019-09-21 21:30:00 +0000 UTC,2019-09-21 22:41:00 +0000 UTC,{12.991484 77.697790},{13.092045 77.533897},true,27785.700000m,cab 8
234,4,2019-09-21 21:30:00 +0000 UTC,2019-09-21 22:31:00 +0000 UTC,{12.991484 77.697790},{12.962160 77.522753},true,24402.000000m,cab 5
258,4,2019-09-21 21:33:00 +0000 UTC,2019-09-21 22:00:00 +0000 UTC,{12.993184 77.554342},{13.046322 77.621619},true,13966.500000m,cab 7
188,4,2019-09-21 10:32:00 +0000 UTC,2019-09-21 12:00:00 +0000 UTC,{13.008669 77.540371},{12.991484 77.697790},true,22243.700000m,cab 11
200,4,2019-09-21 10:30:00 +0000 UTC,2019-09-21 11:30:00 +0000 UTC,{12.913140 77.488896},{13.051540 77.595405},true,24073.400000m,cab 12
286,4,2019-09-21 10:58:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.874406 77.619476},{12.991898 77.703648},true,22474.900000m,cab 2
292,4,2019-09-21 10:54:00 +0000 UTC,2019-09-21 13:00:00 +0000 UTC,{12.997860 77.564808},{12.991898 77.703648},true,18347.700000m,cab 1
276,4,2019-09-21 20:00:00 +0000 UTC,2019-09-21 20:32:00 +0000 UTC,{13.046322 77.621619},{13.091421 77.604799},true,9534.900000m,cab 21
326,4,2019-09-21 12:00:00 +0000 UTC,2019-09-21 15:00:00 +0000 UTC,{12.946964 77.680276},{13.051540 77.595405},true,23148.100000m,cab 42
330,4,2019-09-21 12:15:00 +0000 UTC,2019-09-21 15:00:00 +0000 UTC,{13.055537 77.609162},{13.051540 77.595405},true,2445.800000m,cab 12
12,4,2019-09-21 06:52:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{13.314480 77.562446},{13.043767 77.616354},true,36622.000000m,cab 36
75,4,2019-09-21 06:38:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.875877 77.617022},{13.043767 77.616354},true,23974.000000m,cab 10
111,4,2019-09-21 06:58:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{12.901750 77.517522},{13.043767 77.616354},true,25564.400000m,cab 2
126,4,2019-09-21 06:35:00 +0000 UTC,2019-09-21 08:00:00 +0000 UTC,{13.080840 77.447300},{13.043767 77.616354},true,25084.500000m,cab 28
220,4,2019-09-21 06:50:00 +0000 UTC,2019-09-21 08:30:00 +0000 UTC,{12.987154 77.504301},{12.982539 77.591772},true,12772.600000m,cab 8
254,4,2019-09-21 06:31:00 +0000 UTC,2019-09-21 08:16:00 +0000 UTC,{12.984188 77.443946},{12.921477 77.669084},true,34571.400000m,cab 30
285,4,2019-09-21 06:32:00 +0000 UTC,2019-09-21 08:07:00 +0000 UTC,{13.071137 77.556787},{12.921477 77.669084},true,28053.000000m,cab 5
291,4,2019-09-21 06:55:00 +0000 UTC,2019-09-21 08:15:00 +0000 UTC,{12.902679 77.591565},{12.992761 77.702147},true,21289.700000m,cab 3
20,4,2019-09-21 06:07:00 +0000 UTC,2019-09-21 07:00:00 +0000 UTC,{13.053195 77.607413},{12.920615 77.684075},true,22850.800000m,cab 9
172,4,2019-09-21 06:09:00 +0000 UTC,2019-09-21 07:58:00 +0000 UTC,{13.081724 77.548328},{12.921477 77.669084},true,29175.100000m,cab 11
247,4,2019-09-21 06:25:00 +0000 UTC,2019-09-21 07:30:00 +0000 UTC,{12.866234 77.591922},{12.920615 77.684075},true,16214.700000m,cab 1
24,4,2019-09-21 19:00:00 +0000 UTC,2019-09-21 20:21:00 +0000 UTC,{13.046322 77.621619},{12.930730 77.535586},true,20722.500000m,cab 16
63,4,2019-09-21 19:00:00 +0000 UTC,2019-09-21 19:53:00 +0000 UTC,{13.046322 77.621619},{12.913438 77.561890},true,19529.400000m,cab 18
114,4,2019-09-21 19:00:00 +0000 UTC,2019-09-21 20:01:00 +0000 UTC,{13.046322 77.621619},{13.018835 77.669295},true,7600.400000m,cab 15
122,4,2019-09-21 19:00:00 +0000 UTC,2019-09-21 20:11:00 +0000 UTC,{13.046322 77.621619},{12.972917 77.631630},true,11131.400000m,cab 17
129,4,2019-09-21 19:01:00 +0000 UTC,2019-09-21 19:50:00 +0000 UTC,{12.897784 77.583564},{12.921477 77.669084},true,13752.400000m,cab 3
125,4,2019-09-21 04:41:00 +0000 UTC,2019-09-21 05:00:00 +0000 UTC,{13.033040 77.622634},{13.046322 77.621619},true,2347.800000m,cab 24
132,4,2019-09-21 04:45:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.908864 77.662891},{13.046322 77.621619},true,22735.800000m,cab 25
146,4,2019-09-21 04:55:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.966663 77.666893},{13.046322 77.621619},true,15182.700000m,cab 5
206,4,2019-09-21 04:50:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.930815 77.546630},{13.046322 77.621619},true,19190.900000m,cab 26
225,4,2019-09-21 04:55:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.975775 77.560151},{13.046322 77.621619},true,14295.200000m,cab 1
236,4,2019-09-21 04:50:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.998204 77.724431},{13.046322 77.621619},true,16518.700000m,cab 8
290,4,2019-09-21 04:30:00 +0000 UTC,2019-09-21 05:30:00 +0000 UTC,{13.025296 77.618350},{12.920615 77.684075},true,21634.700000m,cab 9
296,4,2019-09-21 04:55:00 +0000 UTC,2019-09-21 06:00:00 +0000 UTC,{12.986000 77.532731},{13.046322 77.621619},true,17668.100000m,cab 27
309,4,2019-09-21 04:30:00 +0000 UTC,2019-09-21 05:30:00 +0000 UTC,{12.893406 77.625798},{12.920615 77.684075},true,10400.500000m,cab 19
167,4,2019-09-21 07:32:00 +0000 UTC,2019-09-21 08:30:00 +0000 UTC,{12.924701 77.668761},{12.982539 77.591772},true,13618.600000m,cab 40
187,4,2019-09-21 07:30:00 +0000 UTC,2019-09-21 08:30:00 +0000 UTC,{12.973535 77.709541},{12.982539 77.591772},true,16480.900000m,cab 35
194,4,2019-09-21 07:30:00 +0000 UTC,2019-09-21 08:30:00 +0000 UTC,{12.927855 77.625350},{12.982539 77.591772},true,8466.600000m,cab 39
207,4,2019-09-21 07:30:00 +0000 UTC,2019-09-21 08:20:00 +0000 UTC,{13.026472 77.773993},{12.982539 77.591772},true,26169.400000m,cab 9
315,4,2019-09-21 07:50:00 +0000 UTC,2019-09-21 09:20:00 +0000 UTC,{12.987812 77.767290},{12.919648 77.668352},true,16492.700000m,cab 12
320,4,2019-09-21 07:45:00 +0000 UTC,2019-09-21 09:15:00 +0000 UTC,{12.956544 77.573699},{12.919648 77.668352},true,12911.000000m,cab 41
329,4,2019-09-21 07:30:00 +0000 UTC,2019-09-21 09:56:00 +0000 UTC,{13.066786 77.601229},{12.921477 77.669084},true,25904.600000m,cab 42
14,4,2019-09-21 13:26:00 +0000 UTC,2019-09-21 15:00:00 +0000 UTC,{13.015579 77.546895},{12.991484 77.697790},true,22278.900000m,cab 1
31,4,2019-09-21 13:00:00 +0000 UTC,2019-09-21 13:43:00 +0000 UTC,{12.920615 77.684075},{13.038284 77.661865},true,18192.600000m,cab 8
40,4,2019-09-21 13:00:00 +0000 UTC,2019-09-21 13:59:00 +0000 UTC,{12.920615 77.684075},{12.778159 77.771219},true,26919.500000m,cab 4
16,4,2019-09-21 18:30:00 +0000 UTC,2019-09-21 20:50:00 +0000 UTC,{13.051540 77.595405},{12.969689 77.504301},true,16982.800000m,cab 14
71,4,2019-09-21 18:30:00 +0000 UTC,2019-09-21 20:30:00 +0000 UTC,{13.051540 77.595405},{12.949271 77.688766},true,21210.800000m,cab 9
100,4,2019-09-21 18:30:00 +0000 UTC,2019-09-21 20:30:00 +0000 UTC,{13.051540 77.595405},{12.923348 77.505506},true,22223.000000m,cab 13
107,4,2019-09-21 18:50:00 +0000 UTC,2019-09-21 19:00:00 +0000 UTC,{13.033512 77.609044},{13.046322 77.621619},true,2919.900000m,cab 8
251,4,2019-09-21 18:30:00 +0000 UTC,2019-09-21 18:53:00 +0000 UTC,{12.991484 77.697790},{12.931352 77.510708},true,25498.600000m,cab 12
25,4,2019-09-21 22:14:00 +0000 UTC,2019-09-21 23:00:00 +0000 UTC,{12.952663 77.533570},{12.920615 77.684075},true,21214.000000m,cab 9
42,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:35:00 +0000 UTC,{13.043767 77.616354},{12.913140 77.488896},true,25025.800000m,cab 20
50,4,2019-09-21 22:11:00 +0000 UTC,2019-09-21 23:00:00 +0000 UTC,{13.019869 77.637862},{12.920615 77.684075},true,17620.200000m,cab 2
57,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:35:00 +0000 UTC,{13.043767 77.616354},{12.898649 77.870870},true,40171.900000m,cab 13
64,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:45:00 +0000 UTC,{13.043767 77.616354},{12.802097 77.704895},true,34236.300000m,cab 30
94,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:40:00 +0000 UTC,{13.043767 77.616354},{12.896927 77.720528},true,25987.400000m,cab 31
108,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:32:00 +0000 UTC,{13.043767 77.616354},{12.892642 77.670899},true,25267.600000m,cab 14
115,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:38:00 +0000 UTC,{13.043767 77.616354},{12.840260 77.693219},true,30668.600000m,cab 28
123,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:26:00 +0000 UTC,{13.043767 77.616354},{12.932770 77.600471},true,16093.000000m,cab 29
130,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:24:00 +0000 UTC,{13.043767 77.616354},{12.890857 77.632690},true,22309.900000m,cab 39
137,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:30:00 +0000 UTC,{13.043767 77.616354},{12.859768 77.590015},true,23263.500000m,cab 34
144,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:33:00 +0000 UTC,{13.043767 77.616354},{12.921906 77.563005},true,19688.300000m,cab 21
151,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 00:08:00 +0000 UTC,{13.043767 77.616354},{12.975287 77.573748},true,12636.100000m,cab 20
158,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 00:01:00 +0000 UTC,{13.043767 77.616354},{12.897495 77.540240},true,23905.200000m,cab 34
165,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:22:00 +0000 UTC,{13.043767 77.616354},{12.923305 77.553345},true,19918.700000m,cab 33
171,4,2019-09-21 22:00:00 +0000 UTC,2019-09-21 23:33:00 +0000 UTC,{13.043767 77.616354},{12.852551 77.619517},true,30421.500000m,cab 16
